,ADCP_Location,Lsmaj,Lsmin,frq,g,lat,lind,name,reftime,theta,umean,vmean
0,DG1,,,,,,,,,,,
0,,0.2542043689099383,0.11520495033059336,0.08051140067086383,332.3817080994243,44.29075066666821,47.0,M2  ,735632.7708333333,79.31560368113803,-0.295872216840932,-0.19930260519150567
1,,0.22577421652491436,-0.0733959453504378,0.16125094954943042,126.88977522151457,44.29075066666821,81.0,M4  ,735632.7708333333,39.74746179057668,-0.295872216840932,-0.19930260519150567
2,,0.1443826856369956,-0.003309445066647959,0.24187642432414563,126.05356452093368,44.29075066666821,105.0,M6  ,735632.7708333333,31.53130107501464,-0.295872216840932,-0.19930260519150567
3,,0.03558702296767177,0.029521541111451943,0.32250189909886084,258.54258959434554,44.29075066666821,124.0,M8  ,735632.7708333333,104.5281429418239,-0.295872216840932,-0.19930260519150567
4,,0.006080296129566197,-0.0006298062648907275,0.2837712446495588,246.12276297314247,44.29075066666821,119.0,3MK7,735632.7708333333,22.116162339645975,-0.295872216840932,-0.19930260519150567
5,,0.0051265779077434796,-8.795318297372253e-05,0.2031457698748436,260.00377745539436,44.29075066666821,95.0,2MK5,735632.7708333333,25.067026772462697,-0.295872216840932,-0.19930260519150567
6,,0.004760221795623807,-0.00043220074677692696,0.041780746221561776,74.74207618126674,44.29075066666821,20.0,K1  ,735632.7708333333,30.026679214597504,-0.295872216840932,-0.19930260519150567
7,,0.0007298308864337022,-0.0005255497412449961,0.12076710100629574,70.55541268114021,44.29075066666821,68.0,M3  ,735632.7708333333,19.137012625490737,-0.295872216840932,-0.19930260519150567
0,DG2,,,,,,,,,,,
0,,0.5178716779809693,0.11194237586631559,0.08051140067086383,319.79166774608746,44.29338733333292,47.0,M2  ,735632.7708333333,60.53513837491212,-0.2595374809109211,-0.10647683764081801
1,,0.09860251766168286,0.03812993146363376,0.16125094954943042,225.06975305929595,44.29338733333292,81.0,M4  ,735632.7708333333,22.429439940622835,-0.2595374809109211,-0.10647683764081801
2,,0.08534321145311943,0.0017726699406752089,0.24187642432414563,128.28518636734756,44.29338733333292,105.0,M6  ,735632.7708333333,22.210797709302206,-0.2595374809109211,-0.10647683764081801
3,,0.044683488591209304,-0.02510904851496653,0.32250189909886084,296.13292867452583,44.29338733333292,124.0,M8  ,735632.7708333333,155.44188817000062,-0.2595374809109211,-0.10647683764081801
4,,0.020822065549523584,-0.0003470102316527751,0.041780746221561776,237.91802890596233,44.29338733333292,20.0,K1  ,735632.7708333333,112.2060036260261,-0.2595374809109211,-0.10647683764081801
5,,0.017547072591802788,0.006422470717627793,0.2837712446495588,72.72646368205302,44.29338733333292,119.0,3MK7,735632.7708333333,102.14702600791342,-0.2595374809109211,-0.10647683764081801
6,,0.018023721112789,0.003648725368252603,0.2031457698748436,130.5955941650537,44.29338733333292,95.0,2MK5,735632.7708333333,107.7099534827674,-0.2595374809109211,-0.10647683764081801
7,,0.017449784158519867,0.0005068179692226758,0.12076710100629574,286.7181109028197,44.29338733333292,68.0,M3  ,735632.7708333333,115.41937674296241,-0.2595374809109211,-0.10647683764081801
0,DG3,,,,,,,,,,,
0,,0.4033832270603286,-0.0030664863832422784,0.08051140067086383,329.69048156366193,44.296490333334496,47.0,M2  ,735632.7708333333,70.16048673867341,0.015424866764520984,0.033350456104465825
1,,0.03718290906233099,0.0012636923621604339,0.24187642432414563,135.9515855544796,44.296490333334496,105.0,M6  ,735632.7708333333,71.57210329086696,0.015424866764520984,0.033350456104465825
2,,0.011740725220836365,0.0016268928695798487,0.16125094954943042,136.89450730282329,44.296490333334496,81.0,M4  ,735632.7708333333,62.692231226169994,0.015424866764520984,0.033350456104465825
3,,0.00758022510934239,-0.00046722757920379925,0.32250189909886084,264.5054393923218,44.296490333334496,124.0,M8  ,735632.7708333333,66.38013282242446,0.015424866764520984,0.033350456104465825
4,,0.005666721078497059,-0.0001447548609225073,0.041780746221561776,71.21088545197897,44.296490333334496,20.0,K1  ,735632.7708333333,70.6656650754806,0.015424866764520984,0.033350456104465825
5,,0.004157808858186044,-2.7542540210966863e-05,0.12076710100629574,86.05513331407401,44.296490333334496,68.0,M3  ,735632.7708333333,68.74921934556733,0.015424866764520984,0.033350456104465825
6,,0.0033425768072271192,0.00013663409829952657,0.2837712446495588,261.13266352248297,44.296490333334496,119.0,3MK7,735632.7708333333,73.01179526755729,0.015424866764520984,0.033350456104465825
7,,0.002892153021147323,8.395901795021812e-05,0.2031457698748436,317.53352865829436,44.296490333334496,95.0,2MK5,735632.7708333333,67.75602592920569,0.015424866764520984,0.033350456104465825
0,DG4,,,,,,,,,,,
0,,0.9444490129337312,0.15388849512342107,0.08051140067086383,342.45065328251286,44.29438933333608,47.0,M2  ,735632.7708333333,27.89812049176549,-0.45309027713104655,-0.01828406491762763
1,,0.20712167034241652,0.003969169762166283,0.16125094954943042,103.66407323799234,44.29438933333608,81.0,M4  ,735632.7708333333,159.50301445015057,-0.45309027713104655,-0.01828406491762763
2,,0.15334115893646444,0.024166557321304225,0.32250189909886084,206.86205084615008,44.29438933333608,124.0,M8  ,735632.7708333333,56.415982086559296,-0.45309027713104655,-0.01828406491762763
3,,0.14314532899960197,-0.008854598062410304,0.24187642432414563,178.40929746160396,44.29438933333608,105.0,M6  ,735632.7708333333,57.433990708510066,-0.45309027713104655,-0.01828406491762763
4,,0.014232862906658348,-0.007954488654139807,0.12076710100629574,70.6030407656522,44.29438933333608,68.0,M3  ,735632.7708333333,61.28820929958141,-0.45309027713104655,-0.01828406491762763
5,,0.015222229286618028,0.0055326219883649755,0.2837712446495588,291.16327035464377,44.29438933333608,119.0,3MK7,735632.7708333333,92.65059659136138,-0.45309027713104655,-0.01828406491762763
6,,0.015088421267234736,-0.002007537936262741,0.2031457698748436,313.3085784039648,44.29438933333608,95.0,2MK5,735632.7708333333,85.81485307893053,-0.45309027713104655,-0.01828406491762763
7,,0.01054838477826154,-0.005603087728315359,0.041780746221561776,267.46149036378097,44.29438933333608,20.0,K1  ,735632.7708333333,140.6121008284106,-0.45309027713104655,-0.01828406491762763
0,DG5,,,,,,,,,,,
0,,0.8546965318337583,0.09453157567266468,0.08051140067086383,320.0639726030603,44.293742000000144,47.0,M2  ,735632.7708333333,58.27574083505429,-0.20069167928752982,0.07604170343740455
1,,0.30780810094227834,0.04470925651825369,0.16125094954943042,251.82073751127524,44.293742000000144,81.0,M4  ,735632.7708333333,52.66178507631822,-0.20069167928752982,0.07604170343740455
